relative_path,hash,size_bytes,mtime,category,zenodo_managed
exposure_distributions/education/year=44/part-0.parquet,b3a8050925c8eb90,3252980,2026-01-19T22:21:29,exposure_distributions,FALSE
exposure_distributions/education/year=45/part-0.parquet,8aa95b7f37756270,3265299,2026-01-19T22:21:29,exposure_distributions,FALSE
exposure_distributions/education/year=46/part-0.parquet,64f5748a44a6739c,3266134,2026-01-19T22:21:29,exposure_distributions,FALSE
exposure_distributions/education/year=47/part-0.parquet,2f5ec3e530c23a70,3252959,2026-01-19T22:21:29,exposure_distributions,FALSE
exposure_distributions/education/year=48/part-0.parquet,cd7a98129fb153c9,3264421,2026-01-19T22:21:29,exposure_distributions,FALSE
exposure_distributions/education/year=49/part-0.parquet,2c37148df908a925,3266130,2026-01-19T22:21:29,exposure_distributions,FALSE
exposure_distributions/education/year=5/part-0.parquet,7dc8cdb03c1c27eb,3266202,2026-01-19T22:21:29,exposure_distributions,FALSE
exposure_distributions/education/year=50/part-0.parquet,a7af10678c36f4c3,3252968,2026-01-19T22:21:29,exposure_distributions,FALSE
exposure_distributions/education/year=6/part-0.parquet,8c09113eb3ea24f0,3266135,2026-01-19T22:21:29,exposure_distributions,FALSE
exposure_distributions/education/year=7/part-0.parquet,084f7970ca69a214,3252989,2026-01-19T22:21:29,exposure_distributions,FALSE
exposure_distributions/education/year=8/part-0.parquet,196370200895e8fd,3264323,2026-01-19T22:21:29,exposure_distributions,FALSE
exposure_distributions/education/year=9/part-0.parquet,c26067021e46231d,3266139,2026-01-19T22:21:29,exposure_distributions,FALSE
exposure_distributions/education_for_imputation/year=10/part-0.parquet,2feb846f6663ba9d,3793274,2026-01-19T20:55:58,exposure_distributions,FALSE
exposure_distributions/education_for_imputation/year=11/part-0.parquet,c03333038e30e660,3792059,2026-01-19T20:55:58,exposure_distributions,FALSE
exposure_distributions/education_for_imputation/year=12/part-0.parquet,9408d3d2fc605c61,3790823,2026-01-19T20:55:58,exposure_distributions,FALSE
exposure_distributions/education_for_imputation/year=13/part-0.parquet,6de092830ce1d8f2,3778496,2026-01-19T20:55:58,exposure_distributions,FALSE
exposure_distributions/education_for_imputation/year=14/part-0.parquet,545c60562e00449d,3792066,2026-01-19T20:55:58,exposure_distributions,FALSE
exposure_distributions/education_for_imputation/year=3/part-0.parquet,4c1805cf2ce03426,3798881,2026-01-19T20:55:57,exposure_distributions,FALSE
exposure_distributions/education_for_imputation/year=4/part-0.parquet,f0cd4b37b2d4b7d5,3796837,2026-01-19T20:55:57,exposure_distributions,FALSE
exposure_distributions/education_for_imputation/year=5/part-0.parquet,b4663d1f6e58b42e,3794405,2026-01-19T20:55:57,exposure_distributions,FALSE
exposure_distributions/education_for_imputation/year=6/part-0.parquet,8554c80400798d70,3794419,2026-01-19T20:55:57,exposure_distributions,FALSE
exposure_distributions/education_for_imputation/year=7/part-0.parquet,999504c14fa4034a,3791969,2026-01-19T20:55:57,exposure_distributions,FALSE
exposure_distributions/education_for_imputation/year=8/part-0.parquet,8c37cc20b70f7aba,3789503,2026-01-19T20:55:57,exposure_distributions,FALSE
exposure_distributions/education_for_imputation/year=9/part-0.parquet,fd56f801b9b6044d,3794516,2026-01-19T20:55:58,exposure_distributions,FALSE
exposure_distributions/ethnicity/year=10/part-0.parquet,3687d30853732168,562376,2026-01-19T21:14:00,exposure_distributions,FALSE
exposure_distributions/ethnicity/year=11/part-0.parquet,034d26b50dbaef36,562521,2026-01-19T21:14:00,exposure_distributions,FALSE
exposure_distributions/ethnicity/year=12/part-0.parquet,5d3b90ead5b6fbd0,562425,2026-01-19T21:14:00,exposure_distributions,FALSE
exposure_distributions/ethnicity/year=13/part-0.parquet,fe843ba2525c5322,562479,2026-01-19T21:14:00,exposure_distributions,FALSE
exposure_distributions/ethnicity/year=14/part-0.parquet,2694d731345e8fd1,562662,2026-01-19T21:14:00,exposure_distributions,FALSE
exposure_distributions/ethnicity/year=3/part-0.parquet,7109a51229556b34,562012,2026-01-19T21:14:00,exposure_distributions,FALSE
exposure_distributions/ethnicity/year=4/part-0.parquet,caadb485fc32ca7a,562117,2026-01-19T21:14:00,exposure_distributions,FALSE
exposure_distributions/ethnicity/year=5/part-0.parquet,75faf476853d3115,562255,2026-01-19T21:14:00,exposure_distributions,FALSE
exposure_distributions/ethnicity/year=6/part-0.parquet,fdafef5099b758cb,562185,2026-01-19T21:14:00,exposure_distributions,FALSE
exposure_distributions/ethnicity/year=7/part-0.parquet,7ad1cadff5e2df26,562793,2026-01-19T21:14:00,exposure_distributions,FALSE
exposure_distributions/ethnicity/year=8/part-0.parquet,57b285a33d37a932,562265,2026-01-19T21:14:00,exposure_distributions,FALSE
exposure_distributions/ethnicity/year=9/part-0.parquet,f6a537fa1bdf1a7e,562284,2026-01-19T21:14:00,exposure_distributions,FALSE
exposure_distributions/ets/year=10/part-0.parquet,e8c7637e76981853,2533081,2026-01-19T22:27:46,exposure_distributions,FALSE
exposure_distributions/ets/year=11/part-0.parquet,9ec09f859ac21148,2530527,2026-01-19T22:27:46,exposure_distributions,FALSE
exposure_distributions/ets/year=12/part-0.parquet,505345e3b0ca05f1,2535745,2026-01-19T22:27:46,exposure_distributions,FALSE
exposure_distributions/ets/year=13/part-0.parquet,b7a89a4014f43eb8,2529096,2026-01-19T22:27:46,exposure_distributions,FALSE
exposure_distributions/ets/year=14/part-0.parquet,485dcc6af8e13939,2532439,2026-01-19T22:27:46,exposure_distributions,FALSE
exposure_distributions/ets/year=15/part-0.parquet,f478b07eb2c72258,2526775,2026-01-19T22:27:46,exposure_distributions,FALSE
exposure_distributions/ets/year=16/part-0.parquet,1b27a5dda7e7436c,2532822,2026-01-19T22:27:46,exposure_distributions,FALSE
exposure_distributions/ets/year=17/part-0.parquet,f4a5ef8f8f3b3309,2528086,2026-01-19T22:27:46,exposure_distributions,FALSE
exposure_distributions/ets/year=18/part-0.parquet,46bbd11633818eda,2530395,2026-01-19T22:27:46,exposure_distributions,FALSE
exposure_distributions/ets/year=19/part-0.parquet,3bd03595cb36f5c4,2537431,2026-01-19T22:27:46,exposure_distributions,FALSE
exposure_distributions/ets/year=20/part-0.parquet,e5192a61441b7051,2533145,2026-01-19T22:27:46,exposure_distributions,FALSE
exposure_distributions/ets/year=21/part-0.parquet,5b56b33990d2af4c,2530336,2026-01-19T22:27:46,exposure_distributions,FALSE
exposure_distributions/ets/year=22/part-0.parquet,f5fd18ce049a61a6,2533807,2026-01-19T22:27:46,exposure_distributions,FALSE
exposure_distributions/ets/year=23/part-0.parquet,320904dd05931336,2538238,2026-01-19T22:27:46,exposure_distributions,FALSE
exposure_distributions/ets/year=24/part-0.parquet,feecefd21c2465c0,2539986,2026-01-19T22:27:46,exposure_distributions,FALSE
exposure_distributions/ets/year=25/part-0.parquet,2401c8c50db5318c,2523520,2026-01-19T22:27:46,exposure_distributions,FALSE
exposure_distributions/ets/year=26/part-0.parquet,a13fcb7e7c2240cd,2533485,2026-01-19T22:27:46,exposure_distributions,FALSE
exposure_distributions/ets/year=27/part-0.parquet,5044d4f098b9ec78,2536570,2026-01-19T22:27:46,exposure_distributions,FALSE
exposure_distributions/ets/year=28/part-0.parquet,0da418071b3584d1,2537520,2026-01-19T22:27:46,exposure_distributions,FALSE
exposure_distributions/ets/year=29/part-0.parquet,5f6a4c6862fa1abd,2531617,2026-01-19T22:27:46,exposure_distributions,FALSE
exposure_distributions/ets/year=3/part-0.parquet,8830915e64c5ef38,2509630,2026-01-19T22:27:46,exposure_distributions,FALSE
exposure_distributions/ets/year=30/part-0.parquet,68a1a695d73878e9,2530222,2026-01-19T22:27:46,exposure_distributions,FALSE
exposure_distributions/ets/year=31/part-0.parquet,a70a9f4999f06d4f,2531092,2026-01-19T22:27:46,exposure_distributions,FALSE
exposure_distributions/ets/year=32/part-0.parquet,c39439e2097370c7,2531360,2026-01-19T22:27:46,exposure_distributions,FALSE
exposure_distributions/ets/year=33/part-0.parquet,967752b3cc8f3aba,2535391,2026-01-19T22:27:46,exposure_distributions,FALSE
exposure_distributions/ets/year=34/part-0.parquet,edfbd44f95449841,2530404,2026-01-19T22:27:46,exposure_distributions,FALSE
exposure_distributions/ets/year=35/part-0.parquet,f7657859eca27405,2526679,2026-01-19T22:27:46,exposure_distributions,FALSE
exposure_distributions/ets/year=36/part-0.parquet,72b879c8aedd80ac,2536697,2026-01-19T22:27:46,exposure_distributions,FALSE
exposure_distributions/ets/year=37/part-0.parquet,ddeccbddded0c794,2536400,2026-01-19T22:27:46,exposure_distributions,FALSE
exposure_distributions/ets/year=38/part-0.parquet,c8179401fad48f4e,2525455,2026-01-19T22:27:46,exposure_distributions,FALSE
exposure_distributions/ets/year=39/part-0.parquet,e78fe0cf0038817e,2531535,2026-01-19T22:27:46,exposure_distributions,FALSE
exposure_distributions/ets/year=4/part-0.parquet,4c1aac9ecb673aec,2506361,2026-01-19T22:27:46,exposure_distributions,FALSE
exposure_distributions/ets/year=40/part-0.parquet,241959047ba11b9c,2526476,2026-01-19T22:27:46,exposure_distributions,FALSE
exposure_distributions/ets/year=41/part-0.parquet,6be26aa92f50a6d4,2533820,2026-01-19T22:27:46,exposure_distributions,FALSE
exposure_distributions/ets/year=42/part-0.parquet,faed9e7ec1418e6d,2529538,2026-01-19T22:27:46,exposure_distributions,FALSE
exposure_distributions/ets/year=43/part-0.parquet,6d231ba5b39d2172,2525035,2026-01-19T22:27:46,exposure_distributions,FALSE
exposure_distributions/ets/year=44/part-0.parquet,8a10279c92b3c1b5,2534035,2026-01-19T22:27:46,exposure_distributions,FALSE
exposure_distributions/ets/year=45/part-0.parquet,c10b269275d84a8d,2525844,2026-01-19T22:27:46,exposure_distributions,FALSE
exposure_distributions/ets/year=46/part-0.parquet,5acdf8da239b4483,2529349,2026-01-19T22:27:46,exposure_distributions,FALSE
exposure_distributions/ets/year=47/part-0.parquet,6237eb9f53b31c34,2524905,2026-01-19T22:27:46,exposure_distributions,FALSE
exposure_distributions/ets/year=48/part-0.parquet,ce2ce49c16819cb4,2530755,2026-01-19T22:27:46,exposure_distributions,FALSE
exposure_distributions/ets/year=49/part-0.parquet,163397de1f672e99,2527281,2026-01-19T22:27:46,exposure_distributions,FALSE
exposure_distributions/ets/year=5/part-0.parquet,c5b05796fb3c278c,2508106,2026-01-19T22:27:46,exposure_distributions,FALSE
exposure_distributions/ets/year=50/part-0.parquet,3439c7db8875930d,2521886,2026-01-19T22:27:46,exposure_distributions,FALSE
exposure_distributions/ets/year=6/part-0.parquet,b946b04dfcbc18ab,2512961,2026-01-19T22:27:46,exposure_distributions,FALSE
exposure_distributions/ets/year=7/part-0.parquet,a37359906bd88c87,2507214,2026-01-19T22:27:46,exposure_distributions,FALSE
exposure_distributions/ets/year=8/part-0.parquet,2426b5f0b8bd3b9e,2532660,2026-01-19T22:27:46,exposure_distributions,FALSE
exposure_distributions/ets/year=9/part-0.parquet,d665dd66aea7c0f7,2527151,2026-01-19T22:27:46,exposure_distributions,FALSE
exposure_distributions/exposure_corr_mc/part-0.parquet,544d28a0c949167a,524616,2026-01-19T23:33:04,exposure_distributions,FALSE
exposure_distributions/exposure_corr_mean/part-0.parquet,ef93c5e25f15416f,15008,2026-01-19T23:33:04,exposure_distributions,FALSE
exposure_distributions/exposure_corr_sd/part-0.parquet,f8ba19a3f22897a7,15004,2026-01-19T23:33:04,exposure_distributions,FALSE
exposure_distributions/frtpor/year=10/part-0.parquet,4f2bebefe0f32818,3142815,2026-01-19T22:21:23,exposure_distributions,FALSE
exposure_distributions/frtpor/year=11/part-0.parquet,d0198b0c8819cae3,3142104,2026-01-19T22:21:23,exposure_distributions,FALSE
exposure_distributions/frtpor/year=12/part-0.parquet,f8a0edc790ab4139,3143886,2026-01-19T22:21:24,exposure_distributions,FALSE
exposure_distributions/frtpor/year=13/part-0.parquet,ab4252b7f3cd5579,3127513,2026-01-19T22:21:24,exposure_distributions,FALSE
exposure_distributions/frtpor/year=14/part-0.parquet,c8ca206bca28f98e,3140881,2026-01-19T22:21:24,exposure_distributions,FALSE
exposure_distributions/frtpor/year=15/part-0.parquet,c8e0388fcdd0d14d,3142426,2026-01-19T22:21:24,exposure_distributions,FALSE
exposure_distributions/frtpor/year=16/part-0.parquet,eddd5e0fac3f7ea7,3140957,2026-01-19T22:21:24,exposure_distributions,FALSE
exposure_distributions/frtpor/year=17/part-0.parquet,00c3bd8a9d36df00,3144347,2026-01-19T22:21:24,exposure_distributions,FALSE
exposure_distributions/frtpor/year=18/part-0.parquet,9570d7a8b94518fd,3136133,2026-01-19T22:21:24,exposure_distributions,FALSE
exposure_distributions/frtpor/year=19/part-0.parquet,5df482df96413b93,3141240,2026-01-19T22:21:24,exposure_distributions,FALSE
exposure_distributions/frtpor/year=20/part-0.parquet,3467af43a5e4415e,3135709,2026-01-19T22:21:24,exposure_distributions,FALSE
exposure_distributions/frtpor/year=21/part-0.parquet,33f4263f39ee621c,3140086,2026-01-19T22:21:24,exposure_distributions,FALSE
exposure_distributions/frtpor/year=22/part-0.parquet,c181de061d0278f3,3142245,2026-01-19T22:21:24,exposure_distributions,FALSE
exposure_distributions/frtpor/year=23/part-0.parquet,66f0b76f52ae0bef,3142215,2026-01-19T22:21:24,exposure_distributions,FALSE
exposure_distributions/frtpor/year=24/part-0.parquet,55ef5886c03db846,3137609,2026-01-19T22:21:24,exposure_distributions,FALSE
exposure_distributions/frtpor/year=25/part-0.parquet,bfff858c6e865b67,3137708,2026-01-19T22:21:24,exposure_distributions,FALSE
exposure_distributions/frtpor/year=26/part-0.parquet,9730e0fc8cffd747,3133836,2026-01-19T22:21:24,exposure_distributions,FALSE
exposure_distributions/frtpor/year=27/part-0.parquet,148d4d11e4fc8d6b,3133774,2026-01-19T22:21:24,exposure_distributions,FALSE
exposure_distributions/frtpor/year=28/part-0.parquet,8bd99435b0220b02,3130721,2026-01-19T22:21:24,exposure_distributions,FALSE
exposure_distributions/frtpor/year=29/part-0.parquet,9a9b1bf934806b0d,3134512,2026-01-19T22:21:24,exposure_distributions,FALSE
exposure_distributions/frtpor/year=3/part-0.parquet,901bb6f7208e0d0e,3154763,2026-01-19T22:21:23,exposure_distributions,FALSE
exposure_distributions/frtpor/year=30/part-0.parquet,1b862a8dec851e9a,3132649,2026-01-19T22:21:24,exposure_distributions,FALSE
exposure_distributions/frtpor/year=31/part-0.parquet,12763956268b1d20,3130346,2026-01-19T22:21:24,exposure_distributions,FALSE
exposure_distributions/frtpor/year=32/part-0.parquet,c8bcded11c51da64,3128902,2026-01-19T22:21:24,exposure_distributions,FALSE
exposure_distributions/frtpor/year=33/part-0.parquet,69bd8070f1355972,3112097,2026-01-19T22:21:24,exposure_distributions,FALSE
exposure_distributions/frtpor/year=34/part-0.parquet,5fc9f8dbd99c0362,3126046,2026-01-19T22:21:24,exposure_distributions,FALSE
exposure_distributions/frtpor/year=35/part-0.parquet,d3d78f3a11b75b1c,3126687,2026-01-19T22:21:24,exposure_distributions,FALSE
exposure_distributions/frtpor/year=36/part-0.parquet,16d39151709e88d0,3125017,2026-01-19T22:21:24,exposure_distributions,FALSE
exposure_distributions/frtpor/year=37/part-0.parquet,6a278ddd50472dcc,3130790,2026-01-19T22:21:24,exposure_distributions,FALSE
exposure_distributions/frtpor/year=38/part-0.parquet,f57dafa23eaf9e85,3120223,2026-01-19T22:21:24,exposure_distributions,FALSE
exposure_distributions/frtpor/year=39/part-0.parquet,2a239a64e8103105,3126022,2026-01-19T22:21:24,exposure_distributions,FALSE
exposure_distributions/frtpor/year=4/part-0.parquet,ba35629ddfa67d60,3150091,2026-01-19T22:21:23,exposure_distributions,FALSE
exposure_distributions/frtpor/year=40/part-0.parquet,81226740663d869a,3122630,2026-01-19T22:21:24,exposure_distributions,FALSE
exposure_distributions/frtpor/year=41/part-0.parquet,0964be603d1fdfb2,3125095,2026-01-19T22:21:24,exposure_distributions,FALSE
exposure_distributions/frtpor/year=42/part-0.parquet,a9b4e18d013d36cf,3127991,2026-01-19T22:21:24,exposure_distributions,FALSE
exposure_distributions/frtpor/year=43/part-0.parquet,944951dbcf2a7d87,3127840,2026-01-19T22:21:24,exposure_distributions,FALSE
exposure_distributions/frtpor/year=44/part-0.parquet,bb7fd8d590a60b3b,3122332,2026-01-19T22:21:24,exposure_distributions,FALSE
exposure_distributions/frtpor/year=45/part-0.parquet,70edba2187bdbe2b,3122459,2026-01-19T22:21:24,exposure_distributions,FALSE
exposure_distributions/frtpor/year=46/part-0.parquet,835bd5aa08511b58,3123741,2026-01-19T22:21:24,exposure_distributions,FALSE
exposure_distributions/frtpor/year=47/part-0.parquet,acfacc466966b658,3119478,2026-01-19T22:21:24,exposure_distributions,FALSE
exposure_distributions/frtpor/year=48/part-0.parquet,c8758040bcc78e63,3113729,2026-01-19T22:21:24,exposure_distributions,FALSE
exposure_distributions/frtpor/year=49/part-0.parquet,00bb4df3e9cbafc4,3116621,2026-01-19T22:21:24,exposure_distributions,FALSE
exposure_distributions/frtpor/year=5/part-0.parquet,cc35ef5526249031,3145220,2026-01-19T22:21:23,exposure_distributions,FALSE
exposure_distributions/frtpor/year=50/part-0.parquet,0dab2fb9852821b1,3116457,2026-01-19T22:21:24,exposure_distributions,FALSE
exposure_distributions/frtpor/year=6/part-0.parquet,40a244b678d43646,3151913,2026-01-19T22:21:23,exposure_distributions,FALSE
exposure_distributions/frtpor/year=7/part-0.parquet,dbf5dacc0efb1f7a,3149992,2026-01-19T22:21:23,exposure_distributions,FALSE
exposure_distributions/frtpor/year=8/part-0.parquet,eee4513119c6a222,3142011,2026-01-19T22:21:23,exposure_distributions,FALSE
exposure_distributions/frtpor/year=9/part-0.parquet,18008eaaf74c4fc3,3142942,2026-01-19T22:21:23,exposure_distributions,FALSE
exposure_distributions/hdl_to_tchol/year=10/part-0.parquet,0ad76177c2fe1c63,2901867,2026-01-19T22:21:28,exposure_distributions,FALSE
exposure_distributions/hdl_to_tchol/year=11/part-0.parquet,9514bd9290e7d338,2914954,2026-01-19T22:21:28,exposure_distributions,FALSE
exposure_distributions/hdl_to_tchol/year=12/part-0.parquet,c4e15116e5332e2c,2924494,2026-01-19T22:21:28,exposure_distributions,FALSE
exposure_distributions/hdl_to_tchol/year=13/part-0.parquet,b52f4d5e017e2268,2930282,2026-01-19T22:21:28,exposure_distributions,FALSE
exposure_distributions/hdl_to_tchol/year=14/part-0.parquet,381f82ae4448982e,2956171,2026-01-19T22:21:28,exposure_distributions,FALSE
exposure_distributions/hdl_to_tchol/year=15/part-0.parquet,a9fec6148d98f308,2974835,2026-01-19T22:21:28,exposure_distributions,FALSE
exposure_distributions/hdl_to_tchol/year=16/part-0.parquet,2407b6e511be8028,2991158,2026-01-19T22:21:28,exposure_distributions,FALSE
exposure_distributions/hdl_to_tchol/year=17/part-0.parquet,6751bb0b710b1cb3,3005112,2026-01-19T22:21:28,exposure_distributions,FALSE
